# Django
# ------------------------------------------------------------------------------
django==4.1  # pyup: < 4.1  # https://www.djangoproject.com/
django-environ==0.9.0  # https://github.com/joke2k/django-environ
django-crispy-forms==1.14.0  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6  # https://github.com/django-crispy-forms/crispy-bootstrap5

# Testing
# ------------------------------------------------------------------------------
pytest==7.1.3  # https://github.com/pytest-dev/pytest
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django

# Code quality
# ------------------------------------------------------------------------------
flake8==5.0.4  # https://github.com/PyCQA/flake8
flake8-isort==5.0.0  # https://github.com/gforcada/flake8-isort
coverage==6.5.0  # https://github.com/nedbat/coveragepy
black==22.10.0  # https://github.com/psf/black

# URI
# ------------------------------------------------------------------------------
psycopg2==2.9.4  # https://github.com/psycopg/psycopg2
